form	lemma	POS	morph
		
༔༔		PUNCT
		
འཤཱཊྭཱཾ་		NON_WORD
།།		PUNCT
ཤཱ་	ཤཱ་	NO_POS
ཤཱ༵༷་		NON_WORD
༵་		NON_WORD
		
༔།		PUNCT
མེ་	མེ་	NOUN
༔་		PUNCT
༵་		NON_WORD
		
		
		
		
ཇི་	ཇི་	NO_POS
		
ཇི་	ཇི་	NO_POS
		
		
		
ཁྲི་	ཁྲི་	NUM
		
ཁོ་	ཁོ་	PRON
		
ཡོཁོ་		NON_WORD
་།		PUNCT
༷༷་		NON_WORD
།		PUNCT
༷༷༷༷་		NON_WORD
།།་		PUNCT
		
རྡཌ་		NON_WORD
༽		PUNCT
		
འི་	གི་	PART
		
རི་	རི་	NOUN
སྡུ་	སྡུ་	NO_POS
ཀྵེ་		NON_WORD
		
།་་་་་		PUNCT
ཁ་	ཁ་	PRON
		
སྐྱ་	སྐྱ་	VERB
ཟ་	ཟ་	VERB
		
ཚེ་	ཚེ་	NOUN
		
ཚྭརྐེ་		NON_WORD
		
འི་	གི་	PART
		
ཚེ་	ཚེ་	NOUN
ཁྲི་	ཁྲི་	NUM
		
སྟོ་	སྟོ་	NO_POS
		
ཚེཉ་		NON_WORD
ལྷོཚོ་		NON_WORD
རྨི་	རྨི་	NO_POS
		
ཟློ་	ཟློ་	NO_POS
		
		
ོ་		NON_WORD
		
ང་	ང་	PRON
		
ཏ་	ཏ་	OTHER
		
༅		PUNCT
		
		
ངཁོ་		NON_WORD
		
ཡོ་	ཡོ་	OTHER
ར་	ར་	ADP
		
ཡིགོང་		NON_WORD
		
		
ཡོང་	ཡོང་	NO_POS
		
ཅོ་	ཅོ་	NOUN
		
		
འཅ་		NON_WORD
		
		
		
		
ཅཉལ་		NON_WORD
།		PUNCT
ལྐོ་	ལྐོ་	NO_POS
།		PUNCT
ཚོཁུ་		NON_WORD
		
ཟཁུཚོ་		NON_WORD
གོ་	གོ་	PART
རྶཱསྒོ་		NON_WORD
		
ང་	ང་	PRON
ཥྛ་		NON_WORD
ཁུ་	ཁུ་	PROPN
		
།།		PUNCT
སྒོ་	སྒོ་	NOUN
		
		
རྗེངྷྲུ་		NON_WORD
		
ོ་		NON_WORD
		
རྐ་	རྐ་	NO_POS
		
༅		PUNCT
ཁོབཪྵང་		NON_WORD
		
ངང་	ངང་	NOUN
		
		
ོ་		NON_WORD
		
ང་	ང་	PRON
་༼		PUNCT
ོ་		NON_WORD
		
༷ར་		NON_WORD
		
ད་	ད་	ADV
༽		PUNCT
		
		
ངྷྲུཆ་		NON_WORD
		
།		PUNCT
རྟེ་		NON_WORD
༷༷་		NON_WORD
		
ངྷྲུ༵་		NON_WORD
།		PUNCT
ང་	ང་	PRON
༄༄		PUNCT
ཌ་	ཌ་	NO_POS
		
		
		
༄		PUNCT
ཆེ་	ཆེ་	VERB
		
ཙོ་	ཙོ་	NO_POS
		
		
རྗོཏོ་		NON_WORD
		
༄་།		PUNCT
ངཏ་		NON_WORD
		
རྗེ༷་		NON_WORD
		
༽ ་་་		PUNCT
		
ཉྭ་		NON_WORD
སྙོ༷་		NON_WORD
ོ་		NON_WORD
		
ོ་		NON_WORD
༄		PUNCT
		
༷༷རྡོ་		NON_WORD
༄		PUNCT
ཛོ༷ཪྴབྷེརྟོང་		NON_WORD
༄ ་ ༄		PUNCT
༷་		NON_WORD
		
༷་		NON_WORD
༅་་		PUNCT
		
ཏྟ་		NON_WORD
		
		
		
༼		PUNCT
རྞོ་		NON_WORD
		
༅		PUNCT
༷་		NON_WORD
		
༄ ་		PUNCT
ཏོཏོསྙོ་		NON_WORD
༷་		NON_WORD
		
༄༽		PUNCT
རྡོརི་		NON_WORD
ཉ་	ཉ་	NOUN
༅		PUNCT
ཪྴ་		NON_WORD
༄		PUNCT
ཇ་	ཇ་	OTHER
༽		PUNCT
ང་	ང་	PRON
		
ཏྲྂཌི་		NON_WORD
༄		PUNCT
ཇི་	ཇི་	NO_POS
		
བ་	པ་	PART
༷་		NON_WORD
		
ས་	ས་	ADP
		
ཙུ་	ཙུ་	NO_POS
༈༈		PUNCT
དེརཌ་		NON_WORD
		
ཏིཤེ་		NON_WORD
		
ང་	ང་	PRON
		
		
		
་༼་		PUNCT
		
རྡོ་	རྡོ་	NOUN
༷་		NON_WORD
		
།།༑།		PUNCT
ནིཙུ་		NON_WORD
༄		PUNCT
ང་	ང་	PRON
༄		PUNCT
ོ་		NON_WORD
		
ཌ་	ཌ་	NO_POS
་།		PUNCT
ཇབྷེ་		NON_WORD
༅ ༄		PUNCT
		
༽་་		PUNCT
ཏོ༷༷ཪྵ་		NON_WORD
		
		
རཤེ་		NON_WORD
་༄		PUNCT
ང་	ང་	PRON
༼		PUNCT
		
ོ༷་		NON_WORD
		
		
རྣ་	རྣ་	NOUN
། ་		PUNCT
ོ་		NON_WORD
		
ཌཱ༷་		NON_WORD
		
ང་	ང་	PRON
་ ༄ ༄ ཿ		PUNCT
ས་	ས་	ADP
		
ོཛོངོ་		NON_WORD
དྔྷཟླན་		NON_WORD
༷རི་		NON_WORD
		
ོ་		NON_WORD
		
ངཡོ་		NON_WORD
		
རྶཱལྡབྷེ་		NON_WORD
		
		
་ ་༅༄		PUNCT
		
		
		
"་

༄"		PUNCT
ཚོ་	ཚོ་	DET
།།		PUNCT
མགོ་ལོག་	མགོ་ལོག་	OTHER
དགོན་	དགོན་	OTHER
མཆོག་	མཆོག་	ADJ
བསམ་གཏན་	བསམ་གཏན་	NOUN
གྱིས་	གིས་	PART
སྙན་	སྙན་	NOUN
རྩོམ་	རྩོམ་	VERB
གཅེ་	གཅེ་	VERB
སྒྲིག་	སྒྲིག་	VERB
ལྷག་བསམ་	ལྷག་བསམ་	NOUN
དཀར་པོ་	དཀར་པོ་	ADJ
འི་	གི་	PART
རང་	རང་	PRON
མདངས་	མདངས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།།		PUNCT
ཞང་	ཞང་	PROPN
གང་	གང་	NO_POS
ཐེན་	ཐེན་	NO_POS
མཱ་	མཱ་	NO_POS
དཔེ་སྐྲུན་	དཔེ་སྐྲུན་	OTHER
ཀུང་	ཀུང་	NO_POS
ཟི་	ཟི་	NO_POS
།		PUNCT
ལྐོ་	ལྐོ་	NO_POS
		
		
ཪྵངལོཉྩསྙིསྐོ་		NON_WORD
རྶཱཚོ་		NON_WORD
ཚོ་	ཚོ་	DET
		
ཆོཁུ་		NON_WORD
ང་	ང་	PRON
ངཔི་		NON_WORD
༅་		PUNCT
ཚོཎཇཡི་		NON_WORD
		
༅		PUNCT
ཁུཚོ་		NON_WORD
		
༈		PUNCT
ཪྴ་		NON_WORD
སྐོ་	སྐོ་	NO_POS
		
སྐུསྒོ་		NON_WORD
ཏང་	ཏང་	NO_POS
༈		PUNCT
		
		
ཁྲིཚོ་		NON_WORD
		
ཟ་	ཟ་	VERB
		
ཚོ་	ཚོ་	DET
		
ཟ་	ཟ་	VERB
		
		
ངཇ་		NON_WORD
		
ལོཐོག་		NON_WORD
		
ང་	ང་	PRON
		
ཆ་	ཆ་	NOUN
		
ཇ་	ཇ་	OTHER
		
རྔོསྨོ་		NON_WORD
		
		
		
